,abv,brewery,style_name,name,location,description,organic,id,type
0, 11.40%,Bellwoods Brewery, Russian Imperial Stout ,Bring Out Your Dead,Ontario,NaN,NaN,NaN,Micro Brewery
1, 12.00%,Bellwoods Brewery, American Imperial Stout ,Skeleton Key,Ontario,NaN,NaN,NaN,Micro Brewery
2, 6.50%,Great Lakes Brewery, American IPA ,Great Lakes Thrust! An IPA,Ontario,NaN,NaN,NaN,Micro Brewery
3, 7.90%,Bellwoods Brewery, American Wild Ale ,Grandma's Boy Wild Ale,Ontario,NaN,NaN,NaN,Micro Brewery
4, 6.60%,Great Lakes Brewery, American IPA ,Great Lakes Karma Citra IPA,Ontario,NaN,NaN,NaN,Micro Brewery
5, 10.00%,Bellwoods Brewery, Russian Imperial Stout ,3 Minutes To Midnight,Ontario,NaN,NaN,NaN,Micro Brewery
6, 14.50%,Nickel Brook Brewing, Co.American Imperial Stout ,Café Del Bastardo,Ontario,NaN,NaN,NaN,Micro Brewery
7, 6.70%,Bellwoods Brewery, Belgian Saison ,Farmageddon - Niagara Montmorency Cherry,Ontario,NaN,NaN,NaN,Micro Brewery
8, 5.60%,Bellwoods Brewery, American Pale Ale (A PA) ,Jutsu,Ontario,NaN,NaN,NaN,Micro Brewery
9, 10.00%,Flying Monkeys Craft Brewery, English Sweet / Milk Stout ,Flying Monkeys The Chocolate Manifesto,Ontario,NaN,NaN,NaN,Micro Brewery
10, 11.90%,Amsterdam Brewing, Company American Imperial Stout ,Amsterdam Barrel Aged Double Tempest,Ontario,NaN,NaN,NaN,Micro Brewery
11, 10.00%,Bellwoods Brewery, Russian Imperial Stout ,Hellwoods,Ontario,NaN,NaN,NaN,Micro Brewery
12, 6.20%,Great Lakes Brewery, American IPA ,Great Lakes Octopus Wants To Fight IPA,Ontario,NaN,NaN,NaN,Micro Brewery
13, 11.50%,Collective Arts Brewing, American Imperial Stout ,Collective Arts / Donut Monster - Origin of Darkness,Ontario,NaN,NaN,NaN,Micro Brewery
14, 9.00%,Bellwoods Brewery, American Imperial IPA ,Witchshark,Ontario,NaN,NaN,NaN,Micro Brewery
15, 6.10%,Collective Arts Brewing, New England IPA ,Life in the Clouds,Ontario,NaN,NaN,NaN,Micro Brewery
16, 6.80%,Collective Arts Brewing, American IPA ,Ransack the Universe - Hemisphere IPA,Ontario,NaN,NaN,NaN,Micro Brewery
17, 8.00%,Left Field Brewery, American Imperial IPA ,Left Field Laser Show,Ontario,NaN,NaN,NaN,Micro Brewery
18, 5.60%,Bellwoods Brewery, American Wild Ale ,Jelly King,Ontario,NaN,NaN,NaN,Micro Brewery
19, 8.00%,Black Oak Brewing, Co.American Imperial IPA ,Black Oak Ten Bitter Years,Ontario,NaN,NaN,NaN,Micro Brewery
20, 7.00%,Great Lakes Brewery, American IPA ,Great Lakes Lake Effect,Ontario,NaN,NaN,NaN,Micro Brewery
21, 8.00%,Bellwoods Brewery, American Imperial IPA ,Boogie Monster,Ontario,NaN,NaN,NaN,Micro Brewery
22, 5.20%,Collective Arts Brewing, American Wild Ale ,Jam up the Mash,Ontario,NaN,NaN,NaN,Micro Brewery
23, 6.40%,Bellwoods Brewery, American Pale Ale (A PA) ,Monogamy - Nelson Sauvin,Ontario,NaN,NaN,NaN,Micro Brewery
24, 7.10%,Collective Arts Brewing, American IPA ,Collective Project: IPA No. 7,Ontario,NaN,NaN,NaN,Micro Brewery
25, 6.50%,Beyond the Pale Brewing, Company American IPA ,Aromatherapy IPA,Ontario,NaN,NaN,NaN,Micro Brewery
26, 11.00%,Bellwoods Brewery, Belgian Quadrupel (Quad) ,Lambda,Ontario,NaN,NaN,NaN,Micro Brewery
27, 6.70%,Bellwoods Brewery, American IPA ,Runes - Double Dry-Hopped With Mosaic And Citra Lupulin Powder,Ontario,NaN,NaN,NaN,Micro Brewery
28, 14.50%,Nickel Brook Brewing, Co.Russian Imperial Stout ,Old Kentucky Bastard,Ontario,NaN,NaN,NaN,Micro Brewery
29, 6.80%,Bellwoods Brewery, American IPA ,Roman Candle,Ontario,NaN,NaN,NaN,Micro Brewery
30, 8.00%,Collective Arts Brewing, American Imperial IPA ,Collective Project: IPA No. 8,Ontario,NaN,NaN,NaN,Micro Brewery
31, 6.00%,Sawdust City Brewing, Co.American IPA ,Juicin',Ontario,NaN,NaN,NaN,Micro Brewery
32, 10.30%,Bellwoods Brewery, American Imperial Porter ,Bounty Hunter,Ontario,NaN,NaN,NaN,Micro Brewery
33, 8.00%,Bellwoods Brewery, American IPA ,Double Jutsu,Ontario,NaN,NaN,NaN,Micro Brewery
34, 9.50%,Nickel Brook Brewing, Co.American Imperial IPA ,Immodest,Ontario,NaN,NaN,NaN,Micro Brewery
35, 10.00%,Flying Monkeys Craft Brewery, American Imperial Porter ,Flying Monkeys Acadian Groove Canadian Maple Porter,Ontario,NaN,NaN,NaN,Micro Brewery
36, 8.10%,Redline Brewhouse, American Imperial IPA ,Double Clutch,Ontario,NaN,NaN,NaN,Micro Brewery
37, 8.50%,Collective Arts Brewing, American Imperial IPA ,Radio The Mothership,Ontario,NaN,NaN,NaN,Micro Brewery
38, 8.20%,Collective Arts Brewing, New England IPA ,Surround Sound,Ontario,NaN,NaN,NaN,Micro Brewery
39, 5.60%,Bellwoods Brewery, American Wild Ale ,Jelly King - Pink Guava,Ontario,NaN,NaN,NaN,Micro Brewery
40, 10.20%,Flying Monkeys Craft Brewery, American Imperial IPA ,"Sparklepuff, Galaxy Starfighter Defender of the Universe",Ontario,NaN,NaN,NaN,Micro Brewery
41, 11.50%,Collective Arts Brewing, American Imperial Porter ,Imperial Porter Bourbon Barrel-Aged 2018 Release,Ontario,NaN,NaN,NaN,Micro Brewery
42, 6.60%,Cameron's Brewing, Co.Rye Beer ,RPA (Rye Pale Ale),Ontario,NaN,NaN,NaN,Micro Brewery
43, 6.30%,Bellwoods Brewery, American IPA ,Ghost Orchid,Ontario,NaN,NaN,NaN,Micro Brewery
44, 8.60%,Collective Arts Brewing, American Imperial Porter ,Collective Project: Imperial Porter,Ontario,NaN,NaN,NaN,Micro Brewery
45, 7.10%,High Road Brewing, Company American IPA ,Bronan,Ontario,NaN,NaN,NaN,Micro Brewery
46, 5.50%,Collective Arts Brewing, English Porter ,Stranger Than Fiction,Ontario,NaN,NaN,NaN,Micro Brewery
47, 6.40%,Bellwoods Brewery, Belgian Saison ,White Picket Fence,Ontario,NaN,NaN,NaN,Micro Brewery
48, 7.70%,Beyond the Pale Brewing, Company Belgian Saison ,Saison Tropicale,Ontario,NaN,NaN,NaN,Micro Brewery
49, 7.00%,Bellwoods Brewery, American IPA ,Milkshark - Guava,Ontario,NaN,NaN,NaN,Micro Brewery
50, 8.40%,Muskoka Brewery, American Imperial IPA ,Muskoka Twice As Mad Tom IPA,Ontario,NaN,NaN,NaN,Micro Brewery
51, 7.30%,Bellwoods Brewery, American IPA ,Cat Lady,Ontario,NaN,NaN,NaN,Micro Brewery
52, 11.80%,Cameron's Brewing, Co.American Barleywine ,Early Bird Breakfast,Ontario,NaN,NaN,NaN,Micro Brewery
53, 8.80%,Sawdust City Brewing, Co.American Imperial IPA ,Twin Pine,Ontario,NaN,NaN,NaN,Micro Brewery
54, 6.70%,Beau's All Natural Brewing, Company American IPA ,Full Time IPA,Ontario,NaN,NaN,NaN,Micro Brewery
55, 6.40%,Bellwoods Brewery, American Pale Ale (A PA) ,Monogamy - Citra,Ontario,NaN,NaN,NaN,Micro Brewery
56, 10.00%,Nickel Brook Brewing, Co.Russian Imperial Stout ,Winey Bastard,Ontario,NaN,NaN,NaN,Micro Brewery
57, 5.00%,Collective Arts Brewing, Belgian Saison ,Collective Project: Dry Hop Sour,Ontario,NaN,NaN,NaN,Micro Brewery
58, 9.00%,Beyond the Pale Brewing, Company American Imperial IPA ,Party Animal,Ontario,NaN,NaN,NaN,Micro Brewery
59, 7.00%,Bellwoods Brewery, American IPA ,Milkshark - Pineapple,Ontario,NaN,NaN,NaN,Micro Brewery
60, 8.20%,Collective Arts Brewing, American Imperial IPA ,Surround Sound (Simcoe & Amarillo),Ontario,NaN,NaN,NaN,Micro Brewery
61, 8.00%,Bellwoods Brewery, American Black Ale ,Gotham,Ontario,NaN,NaN,NaN,Micro Brewery
62, 8.50%,Great Lakes Brewery, American Imperial IPA ,Great Lakes RoboHop,Ontario,NaN,NaN,NaN,Micro Brewery
63, 8.50%,Sawdust City Brewing, Co.Russian Imperial Stout ,"Long, Dark Voyage To Uranus",Ontario,NaN,NaN,NaN,Micro Brewery
64, 7.20%,Bellwoods Brewery, American IPA ,Cat Lady - Double Dry-Hopped,Ontario,NaN,NaN,NaN,Micro Brewery
65, 5.70%,Collective Arts Brewing, American Pale Ale (A PA) ,Rhyme & Reason,Ontario,NaN,NaN,NaN,Micro Brewery
66, 6.50%,Bush Pilot Brewing, Company Belgian Saison ,Pengo Pally,Ontario,NaN,NaN,NaN,Micro Brewery
67, 10.50%,Amsterdam Brewing, Company American Imperial IPA ,Amsterdam / Great Lakes Life Sentence,Ontario,NaN,NaN,NaN,Micro Brewery
68, 9.00%,Beau's All Natural Brewing, Company Russian Imperial Stout ,The Bottle Imp,Ontario,NaN,NaN,NaN,Micro Brewery
69, 6.50%,Nickel Brook Brewing, Co.New England IPA ,Wicked Awesome IPA,Ontario,NaN,NaN,NaN,Micro Brewery
70, 5.50%,Collective Arts Brewing, American Wild Ale ,Collective Project: Sour Dry Hopped with Raspberry,Ontario,NaN,NaN,NaN,Micro Brewery
71, 6.00%,Collective Arts Brewing, American Wild Ale ,Collective Project: Sour Dry Hop Ale - Passion Fruit And Peach,Ontario,NaN,NaN,NaN,Micro Brewery
72, 6.50%,Great Lakes Brewery, American Porter ,Great Lakes / Bar Hop Hanlan’s Point,Ontario,NaN,NaN,NaN,Micro Brewery
73, 6.80%,Dominion City Brewing, Co.American IPA ,Sunsplit IPA,Ontario,NaN,NaN,NaN,Micro Brewery
74, 6.50%,Sawdust City Brewing, Co.American IPA ,Lone Pine IPA,Ontario,NaN,NaN,NaN,Micro Brewery
75, 9.00%,Amsterdam Brewing, Company Russian Imperial Stout ,Amsterdam Tempest Imperial Stout,Ontario,NaN,NaN,NaN,Micro Brewery
76, 6.30%,Left Field Brewery, American IPA ,Greenwood,Ontario,NaN,NaN,NaN,Micro Brewery
77, 7.00%,Muskoka Brewery, American Pale Ale (A PA) ,Muskoka Harvest Ale,Ontario,NaN,NaN,NaN,Micro Brewery
78, 9.50%,Bellwoods Brewery, American Imperial Porter ,Donkey Venom,Ontario,NaN,NaN,NaN,Micro Brewery
79, 9.99%,Great Lakes Brewery, American Black Ale ,Great Lakes Apocalypse Later,Ontario,NaN,NaN,NaN,Micro Brewery
80, 10.50%,Bellwoods Brewery, American Imperial Stout ,Skeleton Key - Coconut,Ontario,NaN,NaN,NaN,Micro Brewery
81, 7.20%,Bellwoods Brewery, Belgian Saison ,Farmageddon,Ontario,NaN,NaN,NaN,Micro Brewery
82, 6.40%,Bellwoods Brewery, American Pale Ale (A PA) ,Monogamy - Galaxy,Ontario,NaN,NaN,NaN,Micro Brewery
83, 6.20%,Great Lakes Brewery, American Porter ,Great Lakes Harry Porter,Ontario,NaN,NaN,NaN,Micro Brewery
84, 8.00%,Bellwoods Brewery, Baltic Porter ,Lost River Baltic Porter,Ontario,NaN,NaN,NaN,Micro Brewery
85, 13.00%,Cameron's Brewing, Co.American Barleywine ,Where The Buffalo Roam,Ontario,NaN,NaN,NaN,Micro Brewery
86, 3.80%,Nickel Brook Brewing, Co.Berliner Weisse ,Über - Raspberry,Ontario,NaN,NaN,NaN,Micro Brewery
87, 6.00%,Left Field Brewery, American Porter ,Bricks & Mortar,Ontario,NaN,NaN,NaN,Micro Brewery
88, 7.10%,Beau's All Natural Brewing, Company American Black Ale ,Wild Oats Series No. 60 - Le Coeur Noir,Ontario,NaN,NaN,NaN,Micro Brewery
89, 6.50%,Great Lakes Brewery, American IPA ,Great Lakes My Bitter Wife IPA,Ontario,NaN,NaN,NaN,Micro Brewery
90, 5.90%,Clifford Brewing, Co.American Porter ,Porter,Ontario,NaN,NaN,NaN,Micro Brewery
91, 10.50%,Bellwoods Brewery, American Imperial Stout ,Skeleton Key - Coffee,Ontario,NaN,NaN,NaN,Micro Brewery
92, 7.80%,Beau's All Natural Brewing, Company Baltic Porter ,One Ping Only,Ontario,NaN,NaN,NaN,Micro Brewery
93, 11.00%,Indie Ale House Brewing, Company American Imperial IPA ,Cock Puncher,Ontario,NaN,NaN,NaN,Micro Brewery
94, 6.40%,Bellwoods Brewery, American Pale Ale (A PA) ,Monogamy - Mosaic,Ontario,NaN,NaN,NaN,Micro Brewery
95, 10.00%,Nickel Brook Brewing, Co.Herb and Spice Beer ,Cuvée (2016) - Bourbon Barrel-Aged,Ontario,NaN,NaN,NaN,Micro Brewery
96, 11.50%,Collective Arts Brewing, American Imperial Stout ,Collective Arts / Forbidden Root - Origin of Darkness,Ontario,NaN,NaN,NaN,Micro Brewery
97, 10.00%,Flying Monkeys Craft Brewery, Pumpkin Beer ,Flying Monkeys Paranormal Imperial Pumpkin Ale,Ontario,NaN,NaN,NaN,Micro Brewery
98, 8.00%,Indie Ale House Brewing, Company Flanders Red Ale ,Ritual Madness,Ontario,NaN,NaN,NaN,Micro Brewery
99, 5.60%,Collective Arts Brewing, American Wild Ale ,Collective Arts / 18th Street- Pina Colada Sour,Ontario,NaN,NaN,NaN,Micro Brewery
